FL_DATE,AIRLINE,ORIGIN,DEST,DEP_DELAY,ARR_DELAY,DISTANCE
1/9/2019,United Air Lines Inc.,FLL,EWR,-4,-14,1065
11/19/2022,Delta Air Lines Inc.,MSP,SEA,-6,-5,1399
7/22/2022,United Air Lines Inc.,DEN,MSP,6,0,680
3/6/2023,Delta Air Lines Inc.,MSP,SFO,-1,24,1589
2/23/2020,Spirit Air Lines,MCO,DFW,-2,-1,985
7/31/2019,Southwest Airlines Co.,DAL,OKC,147,141,181
6/11/2023,American Airlines Inc.,DCA,BOS,-9,-29,399
7/8/2019,Republic Airline,HSV,DCA,-6,23,613
2/12/2023,Spirit Air Lines,IAH,LAX,-3,-11,1379
8/22/2020,Alaska Airlines Inc.,SEA,FAI,-9,1,1533
6/11/2021,Delta Air Lines Inc.,ATL,BDL,69,60,859
7/31/2020,American Airlines Inc.,RDU,DFW,-6,-1,1061
8/5/2021,Southwest Airlines Co.,MDW,BNA,6,1,395
11/20/2019,Delta Air Lines Inc.,BDL,ATL,-5,-32,859
5/1/2022,Southwest Airlines Co.,BWI,BDL,3,6,283
7/1/2020,Delta Air Lines Inc.,STT,ATL,-2,-9,1599
12/25/2021,Southwest Airlines Co.,DAL,MSY,-7,-24,436
3/24/2019,Spirit Air Lines,DEN,IAH,-4,-13,862
3/17/2019,United Air Lines Inc.,SRQ,ORD,-4,35,1050
5/5/2022,JetBlue Airways,JFK,CHS,-3,-26,636
1/27/2019,Spirit Air Lines,FLL,ACY,13,11,977
11/12/2022,Delta Air Lines Inc.,GRR,MSP,-10,-30,408
9/6/2022,American Airlines Inc.,DFW,PNS,0,6,604
5/25/2021,PSA Airlines Inc.,CLT,RDU,-8,-20,130
4/23/2019,United Air Lines Inc.,ORD,IAD,-1,-5,588
7/4/2021,Allegiant Air,LAS,GEG,14,25,806
4/3/2019,ExpressJet Airlines LLC d/b/a aha!,TUL,IAH,-7,-17,429
3/6/2022,JetBlue Airways,FLL,EWR,0,-8,1065
1/3/2023,Allegiant Air,USA,SFB,-10,2,457
1/31/2019,American Airlines Inc.,DFW,RNO,-5,-31,1345
6/8/2021,American Airlines Inc.,ORD,ABQ,1,-11,1118
6/21/2019,American Airlines Inc.,SLC,DFW,-2,-11,989
12/28/2021,SkyWest Airlines Inc.,IAH,BOI,30,14,1482
12/25/2019,Southwest Airlines Co.,BNA,MCI,-4,-14,491
7/23/2023,United Air Lines Inc.,AUS,IAH,1,-2,140
7/18/2019,Southwest Airlines Co.,IND,TPA,79,57,837
11/2/2019,American Airlines Inc.,DFW,ORD,8,-9,801
6/1/2021,SkyWest Airlines Inc.,DFW,BIL,-1,-6,1081
5/28/2022,Republic Airline,MHT,EWR,-5,-31,209
10/8/2022,American Airlines Inc.,DFW,TUS,-6,-13,813
10/28/2020,Endeavor Air Inc.,RDU,DTW,-5,-11,501
1/1/2019,Delta Air Lines Inc.,ATL,DAB,-4,-11,366
12/28/2020,SkyWest Airlines Inc.,SFO,BOI,-2,6,522
5/17/2022,Southwest Airlines Co.,BWI,MHT,-5,-8,377
3/4/2020,United Air Lines Inc.,SFO,DEN,-1,-8,967
12/20/2021,SkyWest Airlines Inc.,PRC,DEN,8,-10,557
7/3/2023,JetBlue Airways,BOS,LGA,-10,-26,184
1/6/2020,Delta Air Lines Inc.,LAX,ATL,5,-12,1947
2/26/2021,United Air Lines Inc.,SMF,DEN,-4,-8,909
4/8/2023,Southwest Airlines Co.,MDW,SAT,13,-10,1036
6/12/2021,Delta Air Lines Inc.,DTW,ATL,2,-3,594
4/16/2019,Envoy Air,GRR,ORD,-5,-10,137
1/16/2023,SkyWest Airlines Inc.,DEN,SLC,5,2,391
1/7/2019,Southwest Airlines Co.,SAT,DAL,11,0,248
5/25/2019,Republic Airline,MSY,EWR,46,29,1167
11/20/2021,Alaska Airlines Inc.,SEA,LAX,1,-24,954
